Row Number, Error Description
2,Invalid Join Date
2,invalid Date
3,Invalid Phone Number
3,Invalid Join Date
3,invalid Date
4,invalid Date
5,Invalid Join Date
6,Invalid Join Date
7,invalid Date
8,Invalid Join Date
10,invalid Date
11,Invalid Phone Number
11,invalid Date
13,Invalid Join Date
14,Invalid Join Date
14,invalid Date
15,Invalid Join Date
16,invalid Date
17,invalid Date
18,Invalid Join Date
19,Invalid Phone Number
19,Invalid Join Date
20,invalid Date
22,invalid Date
23,invalid Date
24,Invalid age
25,Invalid Join Date
26,Invalid Join Date
26,invalid Date
27,Invalid Join Date
27,invalid Date
28,Invalid Gender
28,Invalid Join Date
30,invalid Date
31,invalid Date
32,Invalid age
32,Invalid Join Date
32,invalid Date
33,invalid Date
34,Invalid Gender
35,Invalid Phone Number
35,invalid Date
36,invalid Date
37,Invalid Join Date
37,invalid Date
38,Invalid Gender
38,invalid Date
39,invalid Date
40,Invalid Join Date
40,invalid Date
41,Invalid Phone Number
41,Invalid Join Date
41,invalid Date
42,invalid Date
43,Invalid age
43,invalid Date
45,Invalid Join Date
45,invalid Date
46,invalid Date
47,Invalid Join Date
48,Invalid Phone Number
48,Invalid Join Date
49,invalid Date
52,Invalid Phone Number
52,Invalid Join Date
53,Invalid Join Date
54,Invalid age
54,Invalid Join Date
55,Invalid Join Date
56,Invalid age
57,Invalid Join Date
58,Invalid Join Date
58,invalid Date
59,invalid Date
60,Invalid Gender
60,Invalid Join Date
61,Invalid Join Date
62,Invalid age
62,Invalid Join Date
65,invalid Date
66,invalid Date
67,invalid Date
69,Invalid Join Date
70,Invalid age
71,invalid Date
72,Invalid Join Date
73,invalid Date
76,invalid Date
78,Invalid Join Date
78,invalid Date
80,Invalid Phone Number
80,invalid Date
81,invalid Date
82,Invalid Join Date
82,invalid Date
83,Invalid age
84,Invalid Join Date
84,invalid Date
85,Invalid Join Date
86,Invalid Gender
87,Invalid Gender
88,invalid Date
89,Invalid Phone Number
89,invalid Date
91,Invalid Join Date
92,Invalid Join Date
93,Invalid Join Date
93,invalid Date
94,invalid Date
95,invalid Date
96,Invalid Join Date
96,invalid Date
97,Invalid Join Date
97,invalid Date
98,Invalid Join Date
98,invalid Date
99,Invalid Join Date
99,invalid Date
100,Invalid age
101,Invalid Join Date
101,invalid Date
102,Invalid Join Date
103,Invalid Phone Number
104,Invalid Join Date
104,invalid Date
106,Invalid Join Date
106,invalid Date
107,Invalid age
107,Invalid Gender
107,invalid Date
108,Invalid Join Date
108,invalid Date
110,Invalid Join Date
110,invalid Date
111,Invalid Join Date
112,Invalid Gender
113,invalid Date
114,Invalid age
116,Invalid Join Date
116,invalid Date
118,Invalid age
118,invalid Date
120,Invalid Join Date
120,invalid Date
121,Invalid Join Date
122,Invalid Join Date
123,Invalid Join Date
124,Invalid Join Date
125,Invalid Join Date
127,Invalid age
127,Invalid Gender
127,Invalid Join Date
128,Invalid Join Date
130,invalid Date
131,Invalid Phone Number
131,invalid Date
133,invalid Date
135,invalid Date
136,Invalid age
136,invalid Date
137,invalid Date
138,Invalid Gender
139,invalid Date
140,Invalid age
140,invalid Date
141,Invalid Join Date
141,invalid Date
142,Invalid Join Date
142,invalid Date
143,Invalid Gender
143,Invalid Join Date
143,invalid Date
144,Invalid Gender
145,Invalid Join Date
146,invalid Date
147,Invalid age
147,invalid Date
148,invalid Date
149,invalid Date
150,Invalid age
150,invalid Date
151,Invalid Phone Number
151,invalid Date
152,Invalid Phone Number
152,invalid Date
153,invalid Date
154,Invalid Gender
154,invalid Date
155,Invalid Join Date
155,invalid Date
156,Invalid Phone Number
156,Invalid Join Date
156,invalid Date
157,Invalid Join Date
157,invalid Date
158,Invalid age
159,Invalid Phone Number
159,invalid Date
160,invalid Date
163,Invalid Join Date
163,invalid Date
164,Invalid age
164,invalid Date
165,invalid Date
167,invalid Date
168,invalid Date
169,invalid Date
170,Invalid Phone Number
170,invalid Date
171,Invalid Join Date
171,invalid Date
172,invalid Date
173,Invalid Join Date
174,invalid Date
175,Invalid age
175,Invalid Join Date
176,Invalid Gender
176,Invalid Join Date
178,Invalid Join Date
178,invalid Date
179,Invalid Join Date
179,invalid Date
182,Invalid Join Date
182,invalid Date
183,Invalid Gender
183,Invalid Join Date
184,Invalid age
184,invalid Date
185,Invalid Join Date
186,invalid Date
187,invalid Date
188,Invalid age
188,Invalid Join Date
189,Invalid Join Date
189,invalid Date
190,Invalid Gender
190,Invalid Join Date
191,Invalid age
191,invalid Date
192,Invalid Join Date
193,Invalid Phone Number
193,Invalid Join Date
193,invalid Date
194,Invalid Join Date
195,invalid Date
197,invalid Date
199,Invalid Join Date
200,Invalid Join Date
200,invalid Date
201,Invalid Join Date
201,invalid Date
202,invalid Date
203,invalid Date
205,Invalid Join Date
205,invalid Date
206,invalid Date
207,Invalid Phone Number
207,Invalid Join Date
207,invalid Date
208,invalid Date
209,Invalid Phone Number
209,Invalid Join Date
209,invalid Date
210,invalid Date
211,invalid Date
212,invalid Date
213,Invalid Phone Number
216,Invalid age
216,Invalid Join Date
218,Invalid Gender
220,Invalid Join Date
221,invalid Date
223,Invalid Phone Number
224,invalid Date
225,invalid Date
226,invalid Date
227,Invalid Join Date
228,Invalid age
228,Invalid Gender
228,Invalid Join Date
229,invalid Date
230,invalid Date
234,Invalid age
235,Invalid Join Date
236,Invalid Phone Number
237,Invalid Join Date
238,invalid Date
239,Invalid Join Date
239,invalid Date
240,Invalid Join Date
241,invalid Date
243,Invalid Gender
243,Invalid Join Date
246,invalid Date
247,Invalid Join Date
247,invalid Date
248,Invalid age
248,invalid Date
249,Invalid Join Date
250,Invalid age
251,invalid Date
252,invalid Date
253,invalid Date
254,Invalid Join Date
254,invalid Date
255,Invalid age
255,Invalid Gender
255,Invalid Join Date
256,Invalid Join Date
256,invalid Date
258,Invalid Gender
258,Invalid Join Date
258,invalid Date
259,invalid Date
260,Invalid age
260,Invalid Gender
260,Invalid Join Date
261,invalid Date
262,invalid Date
263,Invalid Join Date
264,Invalid Join Date
264,invalid Date
265,Invalid Join Date
265,invalid Date
266,Invalid Join Date
267,Invalid Join Date
268,Invalid Join Date
268,invalid Date
270,Invalid Gender
270,Invalid Phone Number
270,Invalid Join Date
271,Invalid Phone Number
271,Invalid Join Date
272,Invalid Join Date
272,invalid Date
273,Invalid Join Date
273,invalid Date
274,Invalid age
274,invalid Date
275,Invalid Phone Number
275,Invalid Join Date
276,Invalid Gender
276,invalid Date
277,Invalid age
278,invalid Date
279,Invalid Join Date
280,invalid Date
281,invalid Date
282,Invalid Gender
282,invalid Date
283,invalid Date
284,Invalid Join Date
284,invalid Date
285,Invalid Join Date
285,invalid Date
286,Invalid age
286,Invalid Join Date
287,Invalid Join Date
288,Invalid Gender
288,invalid Date
290,Invalid Join Date
290,invalid Date
292,invalid Date
293,invalid Date
295,Invalid Gender
295,invalid Date
297,Invalid Join Date
298,Invalid age
